location,source,target,id,fuzzy,context,translator_comments,developer_comments
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7702-19,kalaakalaal-,kalaakalaal-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7706-43,Downy Woodpecker (Picoides pubescens),Downy Woodpecker (Picoides pubescens),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7712-19,kalol-,kalol-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7716-43,speak to him,speak to him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7722-19,kaloosi-,kaloosi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7726-43,Speak,Speak,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7732-19,kaloosion-,kaloosion-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7736-43,Word,Word,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7742-19,kalootamaw-,kalootamaw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7746-43,Speak for him,Speak for him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7752-19,kapeehsihtoo-,kapeehsihtoo-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7756-43,"Take it across, ferry it across","Take it across, ferry it across",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7762-19,kapeehÅ¡im-,kapeehÅ¡im-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7766-43,"take him across, ferry him across","take him across, ferry him across",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7772-19,kapeehÅ¡in-,kapeehÅ¡in-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7776-43,"Go across, cross a river","Go across, cross a river",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7782-19,kapihkam-,kapihkam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7786-43,"Pass by it, get in front of it, leave it out","Pass by it, get in front of it, leave it out",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7792-19,kapihkaw-,kapihkaw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7796-43,"pass by him, get in front of him, omit him, leave him out","pass by him, get in front of him, omit him, leave him out",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7802-19,kapootwe,kapootwe,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7806-43,"soon, after a while","soon, after a while",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7812-19,katakakook-,katakakook-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7816-43,"Northern leopard frog (Lithobates pipiens), Southern leopard frog (Lithobates sphenocephalus), Pickerel frog (Lithobates palustris)","Northern leopard frog (Lithobates pipiens), Southern leopard frog (Lithobates sphenocephalus), Pickerel frog (Lithobates palustris)",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7822-19,katonkwaam-,katonkwaam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7826-43,Be sleepy,Be sleepy,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7832-19,katoocii-,katoocii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7836-43,"Have to poop, defecate","Have to poop, defecate",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7842-19,katoohw-,katoohw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7846-43,Cherokee person,Cherokee person,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7852-19,katoohwakimin-,katoohwakimin-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7856-43,Cherry (Domesticated),Cherry (Domesticated),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7862-19,katoohwakimiÅ¡aahkw-,katoohwakimiÅ¡aahkw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7866-43,Cherry Tree,Cherry Tree,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7872-19,katoopihkwee-,katoopihkwee-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7876-43,"Have to pee, urinate","Have to pee, urinate",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7882-19,katoopii-,katoopii-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7886-43,Be thirsty,Be thirsty,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7892-19,kawaham-,kawaham-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7896-43,"Fell a tree, chop a tree down","Fell a tree, chop a tree down",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7902-19,kawihsen-,kawihsen-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7906-43,"Be fallen, topple over (as a tree)","Be fallen, topple over (as a tree)",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7912-19,kayohkam-,kayohkam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7916-43,"Blow it down, knock over by body","Blow it down, knock over by body",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7922-19,kaÅ¡ihkahw-,kaÅ¡ihkahw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7926-43,Stab him,Stab him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7932-19,kaÅ¡ihkahwaakan-,kaÅ¡ihkahwaakan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7936-43,dagger,dagger,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7942-19,keehpakiikinki naapinaakan-,keehpakiikinki naapinaakan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7946-43,Coat (Winter),Coat (Winter),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7952-19,keekaanahkisinaakan-,keekaanahkisinaakan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7956-43,Boot,Boot,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7962-19,keekaanohÅ¡i-,keekaanohÅ¡i-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7966-43,Mule (mulus),Mule (mulus),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7972-19,keekaanoloohsi-,keekaanoloohsi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7976-43,Rat,Rat,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7982-19,keekaanoonkwi-,keekaanoonkwi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7986-43,Alligator (Alligator mississippiensis),Alligator (Alligator mississippiensis),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:7992-19,keekaanwikani-,keekaanwikani-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:7996-43,Wasp (Bembix oculata),Wasp (Bembix oculata),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8002-19,keekaanwikaÅ¡i-,keekaanwikaÅ¡i-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8006-43,Grizzly Bear (Ursus arctos horribilis),Grizzly Bear (Ursus arctos horribilis),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8012-19,keekaanwimin-,keekaanwimin-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8016-43,Banana,Banana,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8022-19,keekiiyosi-,keekiiyosi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8026-43,Traveler,Traveler,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8032-19,keentaawihkici-,keentaawihkici-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8036-43,Pintail Duck (Anas acuta),Pintail Duck (Anas acuta),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8042-19,keetweenci,keetweenci,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8046-43,Why,Why,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8052-19,keetwi,keetwi,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8056-43,"What, what thing","What, what thing",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8062-19,keeÅ¡ihiweens-,keeÅ¡ihiweens-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8066-43,Jesus,Jesus,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8072-19,keeÅ¡ihiwi-,keeÅ¡ihiwi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8076-43,"Creator, God","Creator, God",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8082-19,kihci-papikwan-,kihci-papikwan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8086-43,Cannon,Cannon,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8092-19,kihcihtan-,kihcihtan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8096-43,"big current, rapids","big current, rapids",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8102-19,kihcikam-,kihcikam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8106-43,"Lake Michigan, Big lake, Ocean","Lake Michigan, Big lake, Ocean",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8112-19,kihcinaakwat-,kihcinaakwat-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8116-43,"It is important, significant, sacred","It is important, significant, sacred",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8122-19,kihkaapiikah-,kihkaapiikah-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8126-43,"Draw him, draw on him","Draw him, draw on him",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8132-19,kihkaapiikaham-,kihkaapiikaham-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8136-43,"Draw it, draw on it","Draw it, draw on it",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8142-19,kihkaapiikahiko-,kihkaapiikahiko-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8146-43,Draw,Draw,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8152-19,kihkaham-,kihkaham-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8156-43,"Choose it, pick out","Choose it, pick out",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8162-19,kihkahw-,kihkahw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8166-43,"Choose him, select him","Choose him, select him",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8172-19,kihkamanhsi-,kihkamanhsi-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8176-43,Kingfisher (Megaceryle alcyon),Kingfisher (Megaceryle alcyon),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8182-19,kihkanÅ¡i-,kihkanÅ¡i-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8186-43,"It burns intensely, it is a big hot fire","It burns intensely, it is a big hot fire",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8192-19,kihkatw-,kihkatw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8196-43,Year,Year,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8202-19,kihkeelim-,kihkeelim-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8206-43,know him,know him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8212-19,kihkeelintam-,kihkeelintam-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8216-43,Know it,Know it,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8222-19,kihkihkiÅ¡aahkw-,kihkihkiÅ¡aahkw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8226-43,"Cutting board, butcher block","Cutting board, butcher block",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8232-19,kihkihsen-,kihkihsen-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8236-43,It is photographed,It is photographed,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8242-19,kihkihsetaw-,kihkihsetaw-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8246-43,Take a picture of it for him,Take a picture of it for him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8252-19,kihkihsetoo-,kihkihsetoo-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8256-43,Take a picture of it,Take a picture of it,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8262-19,kihkihsitaakan-,kihkihsitaakan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8266-43,Camera,Camera,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8272-19,kihkihÅ¡i-,kihkihÅ¡i-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8276-43,Camp,Camp,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8282-19,kihkihÅ¡im-,kihkihÅ¡im-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8286-43,Take a picture of him,Take a picture of him,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8292-19,kihkihÅ¡in-,kihkihÅ¡in-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8296-43,Be photographed,Be photographed,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8302-19,kihkiinkwaakan-,kihkiinkwaakan-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8306-43,A portrait (general),A portrait (general),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8312-19,kihkiinkwee-,kihkiinkwee-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8316-43,Make a portrait (general),Make a portrait (general),,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td:8322-19,kihkiinkweeh-,kihkiinkweeh-,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.tbody.tr.td.div:8326-43,Make a portrait of him,Make a portrait of him,,False,,,
